---------------------------------------------------------------------------------
       log:  C:\Documents and Settings\jwang\Desktop\HM-Union_table9.log
  log type:  text
 opened on:  29 May 2008, 17:58:59

. set matsize 450;

Current memory allocation

                    current                                 memory usage
    settable          value     description                 (1M = 1024k)
    --------------------------------------------------------------------
    set maxvar         5000     max. variables allowed           1.909M
    set memory           10M    max. data space                 10.000M
    set matsize         450     max. RHS vars in models          1.583M
                                                            -----------
                                                                13.492M

. set mem 20m;

Current memory allocation

                    current                                 memory usage
    settable          value     description                 (1M = 1024k)
    --------------------------------------------------------------------
    set maxvar         5000     max. variables allowed           1.909M
    set memory           20M    max. data space                 20.000M
    set matsize         450     max. RHS vars in models          1.583M
                                                            -----------
                                                                23.492M

. use eow-svcs.dta;
(EOW SVCs, CPS, rulings research data set)

. * Weights;
. egen empwt=mean(annemp) if year>=79 & year<=95, by(state);
(350 missing values generated)

. if "`1'"!="wt" {;
.  replace empwt=1;
(1200 real changes made)
.  };

. * Log total employment - from BLS employment & earnings;
. gen lnemp=ln(annemp);

. * Non-business-service sector employment from CBP;
. gen nonemp= stateemp-svcemp;
(200 missing values generated)

. gen lnnon=ln(nonemp);
(200 missing values generated)

. gen svcfrac= svcemp/nonemp;
(200 missing values generated)

. * Total business services employment from CBP;
. gen bizemp= svcemp+peremp;
(200 missing values generated)

. gen lnbiz = ln(biz);
(200 missing values generated)

. * Add Hirsch-Macpherson-Vroman union data;
. sort state year;

. merge state year using hm-union-6400.dta;

. drop if state==53;
(37 observations deleted)

. assert _merge==3 if year>=79 & year<=95;

. xi: reg unmem hm_union i.state i.year;
i.state           _Istate_11-95       (naturally coded; _Istate_11 omitted)
i.year            _Iyear_0-99         (naturally coded; _Iyear_0 omitted)

      Source |       SS       df       MS              Number of obs =    1150
  _IstaXt_46 |  -.0011149   .0043245    -0.26   0.798    -.0098052    .0075755
  _IstaXt_47 |    .015076   .0031327     4.81   0.000     .0087807    .0213714
  _IstaXt_51 |   .0244237    .004802     5.09   0.000     .0147738    .0340737
  _IstaXt_52 |  -.0053162    .003608    -1.47   0.147    -.0125667    .0019343
  _IstaXt_54 |  -.0156266   .0048542    -3.22   0.002    -.0253814   -.0058718
  _IstaXt_55 |    .028019   .0073637     3.81   0.000     .0132211    .0428168
  _IstaXt_56 |   .0111875   .0042251     2.65   0.011     .0026969    .0196781
  _IstaXt_57 |   .0384868   .0052233     7.37   0.000     .0279901    .0489834
  _IstaXt_58 |   .0116288   .0033659     3.45   0.001     .0048648    .0183929
  _IstaXt_59 |  -.0347824   .0052238    -6.66   0.000      -.04528   -.0242847
  _IstaXt_61 |   .0378788   .0040143     9.44   0.000     .0298117    .0459459
  _IstaXt_62 |   .0179441   .0040204     4.46   0.000     .0098647    .0260235
  _IstaXt_63 |   .0188414   .0057972     3.25   0.002     .0071915    .0304914
  _IstaXt_64 |  -.0042567   .0034993    -1.22   0.230    -.0112889    .0027754
  _IstaXt_71 |   .0102072   .0037188     2.74   0.008      .002734    .0176804
  _IstaXt_72 |  -.0205126   .0047147    -4.35   0.000    -.0299872   -.0110381
  _IstaXt_73 |  -.0341854   .0045286    -7.55   0.000    -.0432859   -.0250848
  _IstaXt_74 |  -.0274294   .0042169    -6.50   0.000    -.0359036   -.0189551
  _IstaXt_81 |  -.0082909   .0045506    -1.82   0.075    -.0174356    .0008538
  _IstaXt_82 |  -.0110519   .0058753    -1.88   0.066    -.0228588     .000755
  _IstaXt_83 |  -.0302044   .0071578    -4.22   0.000    -.0445885   -.0158203
  _IstaXt_84 |  -.0298722   .0043061    -6.94   0.000    -.0385256   -.0212188
  _IstaXt_85 |    -.01103   .0033203    -3.32   0.002    -.0177025   -.0043575
  _IstaXt_86 |  -.0286049   .0091073    -3.14   0.003    -.0469067   -.0103032
  _IstaXt_87 |   -.024438   .0065517    -3.73   0.000    -.0376042   -.0112718
  _IstaXt_88 |   -.031615   .0114111    -2.77   0.008    -.0545465   -.0086834
  _IstaXt_91 |  -.0174791   .0047294    -3.70   0.001    -.0269833   -.0079749
  _IstaXt_92 |  -.0151919   .0011681   -13.01   0.000    -.0175394   -.0128445
  _IstaXt_93 |  -.0212133   .0014112   -15.03   0.000    -.0240492   -.0183775
  _IstaXt_94 |  -.0618888   .0064021    -9.67   0.000    -.0747542   -.0490233
  _IstaXt_95 |  -.0202241   .0044249    -4.57   0.000    -.0291162    -.011332
       _cons |  -24.17242   4.085656    -5.92   0.000    -32.38286   -15.96199
------------------------------------------------------------------------------

. reg lncmp lnemp hm_union mico mppa mgfa _Iyear* _Istat* _IstaXt_* [aw=empwt]i
> f year>=79, cluster(state);
(sum of wgt is   8.5000e+02)

Linear regression                                      Number of obs =     850
                                                       F( 19,    49) =       .
                                                       Prob > F      =       .
                                                       R-squared     =  0.9919
                                                       Root MSE      =  .15994

                                 (Std. Err. adjusted for 50 clusters in state)
------------------------------------------------------------------------------
             |               Robust
       lncmp |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
       lnemp |    1.45852   .4193241     3.48   0.001     .6158569    2.301184
    hm_union |  -.0107418   .0046808    -2.29   0.026    -.0201482   -.0013354
        mico |   .0229625   .0386192     0.59   0.555    -.0546457    .1005707
        mppa |   .0558943   .0462149     1.21   0.232     -.036978    .1487666
        mgfa |   .0754061   .0731076     1.03   0.307    -.0715092    .2223214
   _Iyear_80 |   .0676197   .0249678     2.71   0.009      .017445    .1177944
   _Iyear_81 |   .1419712   .0274058     5.18   0.000     .0868971    .1970453
   _Iyear_82 |   .3211556   .0418948     7.67   0.000     .2369649    .4053463
   _Iyear_83 |   .3982411   .0484321     8.22   0.000     .3009131    .4955691
   _Iyear_84 |   .4031971   .0490804     8.22   0.000     .3045664    .5018279
   _Iyear_85 |   .4572969   .0621794     7.35   0.000     .3323427    .5822512
   _Iyear_86 |   .4808905   .0768363     6.26   0.000     .3264822    .6352989
   _Iyear_87 |   .6150074   .0847731     7.25   0.000     .4446495    .7853653
   _Iyear_88 |   .6790663   .0877765     7.74   0.000     .5026729    .8554597
   _Iyear_89 |   .7223545   .0995833     7.25   0.000     .5222344    .9224746
   _Iyear_90 |    .811081   .0980046     8.28   0.000     .6141334    1.008029
   _Iyear_91 |   .8853241   .0957854     9.24   0.000     .6928361    1.077812
   _Iyear_92 |   .9417866   .0987685     9.54   0.000     .7433038    1.140269
   _Iyear_93 |   1.056403   .1027621    10.28   0.000      .849895    1.262911
   _Iyear_94 |    1.06829    .108302     9.86   0.000     .8506488    1.285931
   _Iyear_95 |   1.191405    .121449     9.81   0.000      .947344    1.435466
  _Istate_12 |   1.326243   .1284258    10.33   0.000     1.068161    1.584324
  _Istate_13 |   1.114436   .3113018     3.58   0.001     .4888514     1.74002
  _Istate_14 |   1.257278   .8509335     1.48   0.146    -.4527367    2.967293
  _Istate_15 |   1.900535   .0388195    48.96   0.000     1.822525    1.978546
  _Istate_16 |    1.21882   .5821315     2.09   0.041     .0489827    2.388657
  _Istate_21 |   .6436747   1.223396     0.53   0.601    -1.814831     3.10218
  _Istate_22 |   1.271548   .8762855     1.45   0.153    -.4894139    3.032509
  _Istate_23 |   .5013278   1.049377     0.48   0.635    -1.607475    2.610131
  _Istate_31 |   .3302432   .9851668     0.34   0.739    -1.649524     2.31001
  _Istate_32 |   .0715433   .6989813     0.10   0.919    -1.333112    1.476199
  _Istate_33 |   .9371501   1.037286     0.90   0.371    -1.147355    3.021655
  _Istate_34 |    .600619   .9026243     0.67   0.509    -1.213272     2.41451
  _Istate_35 |   .6440076   .6490998     0.99   0.326    -.6604074    1.948422
  _Istate_41 |   .9796274   .5907424     1.66   0.104    -.2075139    2.166769
  _Istate_42 |   .8886608   .3980322     2.23   0.030     .0887852    1.688536
  _Istate_43 |   1.263368   .6457588     1.96   0.056    -.0343326    2.561069
  _Istate_44 |    .216994   .2339585     0.93   0.358    -.2531631    .6871512
  _Istate_45 |  -.1642222    .271805    -0.60   0.549    -.7104347    .3819904
  _Istate_46 |   1.625761   .1558339    10.43   0.000     1.312601    1.938921
  _Istate_47 |   1.043883   .3465028     3.01   0.004     .3475596    1.740206
  _Istate_51 |   1.174801   .2143618     5.48   0.000     .7440251    1.605577
  _Istate_52 |   2.168566   .6086408     3.56   0.001     .9454562    3.391675
  _Istate_54 |   1.636223   .6791416     2.41   0.020     .2714369    3.001009
  _Istate_55 |  -.4443741   .2121399    -2.09   0.041    -.8706852   -.0180631
  _Istate_56 |    .067467   .7168354     0.09   0.925    -1.373068    1.508002
  _Istate_57 |  -.5067483   .4310243    -1.18   0.245    -1.372924    .3594276
  _Istate_58 |   .9979772   .6833519     1.46   0.151    -.3752699    2.371224
  _Istate_59 |   .6942166   .8925254     0.78   0.440     -1.09938    2.487813
  _Istate_61 |   .5085327   .4335646     1.17   0.247    -.3627479    1.379813
  _Istate_62 |   .2803363   .5837972     0.48   0.633    -.8928481    1.453521
  _Istate_63 |   1.060378    .478959     2.21   0.032     .0978736    2.022882
  _Istate_64 |   .4540546    .268423     1.69   0.097    -.0853617    .9934708
  _Istate_71 |   .3672856   .2454446     1.50   0.141    -.1259538    .8605249
  _Istate_72 |   .4302556   .5616722     0.77   0.447     -.698467    1.558978
  _Istate_73 |   .4626144   .4230901     1.09   0.280     -.387617    1.312846
  _Istate_74 |   .5944924   1.111576     0.53   0.595    -1.639303    2.828288
  _Istate_81 |   .3555127   .1643924     2.16   0.035     .0251539    .6858716
  _Istate_82 |   .0758451   .1314436     0.58   0.567    -.1883006    .3399909
  _Istate_83 |   .3381397   .2965574     1.14   0.260    -.2578148    .9340941
  _Istate_84 |   1.423131   .4556646     3.12   0.003      .507439    2.338823
  _Istate_85 |   .9666157    .045708    21.15   0.000      .874762    1.058469
  _Istate_86 |   1.033591   .3554729     2.91   0.005     .3192419    1.747941
  _Istate_87 |   1.316437   .1020825    12.90   0.000     1.111294     1.52158
  _Istate_88 |    1.31024   .0800355    16.37   0.000     1.149403    1.471077
  _Istate_91 |   1.439251   .5458386     2.64   0.011     .3423472    2.536155
  _Istate_92 |   1.105875   .3717745     2.97   0.005     .3587659    1.852984
  _Istate_93 |   .6011096   1.366348     0.44   0.662    -2.144669    3.346888
  _Istate_94 |   .9688034    .341108     2.84   0.007     .2833212    1.654286
  _Istate_95 |   1.711101   .0637775    26.83   0.000     1.582936    1.839267
  _IstaXt_12 |   .0018112   .0034181     0.53   0.599    -.0050577    .0086801
  _IstaXt_13 |  -.0009901   .0052405    -0.19   0.851    -.0115213    .0095411
  _IstaXt_14 |   .0086672   .0064554     1.34   0.186    -.0043055    .0216399
  _IstaXt_15 |  -.0156929   .0051222    -3.06   0.004    -.0259864   -.0053994
  _IstaXt_16 |  -.0199921   .0057991    -3.45   0.001    -.0316459   -.0083383
  _IstaXt_21 |  -.0288872   .0058723    -4.92   0.000    -.0406879   -.0170865
  _IstaXt_22 |  -.0110581   .0046818    -2.36   0.022    -.0204664   -.0016497
  _IstaXt_23 |  -.0083737    .005756    -1.45   0.152    -.0199408    .0031933
  _IstaXt_31 |   .0052109   .0041109     1.27   0.211    -.0030503     .013472
  _IstaXt_32 |  -.0004163   .0036682    -0.11   0.910    -.0077877    .0069552
  _IstaXt_33 |  -.0316644   .0036374    -8.71   0.000    -.0389739   -.0243548
  _IstaXt_34 |  -.0009564   .0028727    -0.33   0.741    -.0067294    .0048165
  _IstaXt_35 |  -.0317899   .0032638    -9.74   0.000    -.0383488    -.025231
  _IstaXt_41 |  -.0034091   .0048497    -0.70   0.485     -.013155    .0063367
  _IstaXt_42 |  -.0028288   .0056268    -0.50   0.617    -.0141363    .0084787
  _IstaXt_43 |  -.0518417   .0042435   -12.22   0.000    -.0603694   -.0433141
  _IstaXt_44 |   .0296269   .0050721     5.84   0.000     .0194342    .0398195
  _IstaXt_45 |   .0483321   .0058055     8.33   0.000     .0366655    .0599987
  _IstaXt_46 |   .0072875   .0047825     1.52   0.134    -.0023233    .0168983
  _IstaXt_47 |  -.0391464   .0033802   -11.58   0.000    -.0459392   -.0323536
  _IstaXt_51 |   .0008137   .0065763     0.12   0.902    -.0124019    .0140293
  _IstaXt_52 |  -.0380549    .003659   -10.40   0.000    -.0454078   -.0307019
  _IstaXt_54 |  -.0052401   .0058214    -0.90   0.372    -.0169386    .0064584
  _IstaXt_55 |   .0042554   .0084221     0.51   0.616    -.0126694    .0211802
  _IstaXt_56 |  -.0030834   .0055609    -0.55   0.582    -.0142585    .0080916
  _IstaXt_57 |   .0379149   .0057496     6.59   0.000     .0263607     .049469
  _IstaXt_58 |  -.0142779    .004526    -3.15   0.003    -.0233732   -.0051826
  _IstaXt_59 |  -.0374133   .0069479    -5.38   0.000    -.0513756   -.0234509
  _IstaXt_61 |  -.0216908   .0045104    -4.81   0.000    -.0307548   -.0126268
  _IstaXt_62 |  -.0327924   .0050957    -6.44   0.000    -.0430326   -.0225521
  _IstaXt_63 |  -.0336271   .0067185    -5.01   0.000    -.0471284   -.0201259
  _IstaXt_64 |  -.0793633   .0040581   -19.56   0.000    -.0875184   -.0712082
  _IstaXt_71 |  -.0146561   .0038904    -3.77   0.000    -.0224742    -.006838
  _IstaXt_72 |  -.0580733   .0060616    -9.58   0.000    -.0702545   -.0458921
  _IstaXt_73 |  -.0121065   .0049642    -2.44   0.018    -.0220823   -.0021306
  _IstaXt_74 |   -.022395   .0044942    -4.98   0.000    -.0314264   -.0133637
  _IstaXt_81 |   .0058232   .0049555     1.18   0.246    -.0041352    .0157816
  _IstaXt_82 |   .0103824   .0078669     1.32   0.193    -.0054268    .0261916
  _IstaXt_83 |  -.0691709   .0084721    -8.16   0.000    -.0861962   -.0521457
  _IstaXt_84 |  -.0042735   .0049457    -0.86   0.392    -.0142122    .0056653
  _IstaXt_85 |  -.0380509   .0043659    -8.72   0.000    -.0468246   -.0292772
  _IstaXt_86 |  -.0399011   .0133319    -2.99   0.004    -.0666925   -.0131097
  _IstaXt_87 |   .0253563   .0080942     3.13   0.003     .0090905    .0416222
  _IstaXt_88 |  -.0880906   .0167531    -5.26   0.000    -.1217572   -.0544239
  _IstaXt_91 |  -.0488207   .0067128    -7.27   0.000    -.0623105   -.0353309
  _IstaXt_92 |  -.0135577   .0014579    -9.30   0.000    -.0164874    -.010628
  _IstaXt_93 |   -.015943   .0015991    -9.97   0.000    -.0191565   -.0127294
  _IstaXt_94 |  -.0769062   .0089952    -8.55   0.000    -.0949826   -.0588297
  _IstaXt_95 |  -.0888333   .0048007   -18.50   0.000    -.0984806    -.079186
       _cons |  -13.23018   5.432258    -2.44   0.019    -24.14671   -2.313644
------------------------------------------------------------------------------

. reg lnmsc lnemp hm_union mico mppa mgfa _Iyear* _Istat* _IstaXt_* [aw=empwt]i
> f year>=79, cluster(state);
(sum of wgt is   8.4900e+02)

Linear regression                                      Number of obs =     849
                                                       F( 19,    49) =       .
                                                       Prob > F      =       .
                                                       R-squared     =  0.9928
                                                       Root MSE      =  .11791

                                 (Std. Err. adjusted for 50 clusters in state)
------------------------------------------------------------------------------
             |               Robust
       lnmsc |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
       lnemp |   1.413941   .1952667     7.24   0.000     1.021538    1.806344
    hm_union |  -.0018129   .0047825    -0.38   0.706    -.0114236    .0077978
        mico |  -.0046799   .0234167    -0.20   0.842    -.0517375    .0423777
        mppa |    .032729    .043578     0.75   0.456    -.0548443    .1203023
        mgfa |   .0998517   .0534367     1.87   0.068    -.0075334    .2072369
   _Iyear_80 |   .0575452   .0235894     2.44   0.018     .0101405      .10495
   _Iyear_81 |   .0868902   .0169815     5.12   0.000     .0527647    .1210157
   _Iyear_82 |   .1693654   .0231103     7.33   0.000     .1229234    .2158073
   _Iyear_83 |    .194183   .0229385     8.47   0.000     .1480864    .2402797
   _Iyear_84 |   .1817701   .0259699     7.00   0.000     .1295817    .2339585
   _Iyear_85 |   .2161686   .0362369     5.97   0.000     .1433478    .2889893
   _Iyear_86 |   .2708923   .0389591     6.95   0.000      .192601    .3491836
   _Iyear_87 |   .3453156   .0497626     6.94   0.000     .2453139    .4453173
   _Iyear_88 |   .3669177   .0432061     8.49   0.000     .2800918    .4537435
   _Iyear_89 |   .3425372   .0502847     6.81   0.000     .2414863    .4435881
   _Iyear_90 |   .4091567   .0512714     7.98   0.000      .306123    .5121904
   _Iyear_91 |   .5237621   .0467961    11.19   0.000     .4297217    .6178024
   _Iyear_92 |   .5275031   .0493952    10.68   0.000     .4282397    .6267664
   _Iyear_93 |   .5816712   .0503293    11.56   0.000     .4805306    .6828118
   _Iyear_94 |      .5969   .0584691    10.21   0.000      .479402    .7143981
   _Iyear_95 |   .6153259   .0607697    10.13   0.000     .4932046    .7374473
  _Istate_12 |  -.2936651   .0804386    -3.65   0.001    -.4553126   -.1320177
  _Istate_13 |   .3091764   .1392706     2.22   0.031     .0293016    .5890512
  _Istate_14 |  -.1278208   .3822712    -0.33   0.740    -.8960235     .640382
  _Istate_15 |   .7406113   .0324975    22.79   0.000     .6753052    .8059174
  _Istate_16 |    .181499   .2619961     0.69   0.492    -.3450018    .7079998
  _Istate_21 |   .0157377   .5716272     0.03   0.978     -1.13299    1.164466
  _Istate_22 |   .2340216   .4144736     0.56   0.575    -.5988944    1.066938
  _Istate_23 |  -.3612886   .4952034    -0.73   0.469    -1.356437    .6338599
  _Istate_31 |  -.4109462   .4611118    -0.89   0.377    -1.337585    .5156927
  _Istate_32 |   -.384767   .3353326    -1.15   0.257    -1.058643    .2891092
  _Istate_33 |  -.3198016   .4834022    -0.66   0.511    -1.291235    .6516315
  _Istate_34 |  -.1760102   .4235494    -0.42   0.680    -1.027165    .6751442
  _Istate_35 |  -.2306507   .3097494    -0.74   0.460    -.8531154    .3918139
  _Istate_41 |   -.139457     .27871    -0.50   0.619    -.6995457    .4206318
  _Istate_42 |  -.4388172   .1925345    -2.28   0.027    -.8257298   -.0519046
  _Istate_43 |   .0744568   .3022933     0.25   0.806    -.5330243     .681938
  _Istate_44 |  -.1326908   .1043321    -1.27   0.209     -.342354    .0769724
  _Istate_45 |  -.0643085   .1229341    -0.52   0.603    -.3113539    .1827368
  _Istate_46 |  -.0129402   .0777012    -0.17   0.868    -.1690865    .1432061
  _Istate_47 |  -.4639946   .1711118    -2.71   0.009    -.8078566   -.1201325
  _Istate_51 |   1.057212   .0928067    11.39   0.000     .8707101    1.243714
  _Istate_52 |   .2311159   .2898734     0.80   0.429    -.3514066    .8136384
  _Istate_54 |   -.350895   .3232566    -1.09   0.283    -1.000504    .2987135
  _Istate_55 |  -.4517511   .1270658    -3.56   0.001    -.7070993   -.1964029
  _Istate_56 |  -.5436148   .3451074    -1.58   0.122    -1.237134    .1499044
  _Istate_57 |  -.2031485   .2163668    -0.94   0.352    -.6379539    .2316569
  _Istate_58 |  -.1633652    .327047    -0.50   0.620    -.8205908    .4938604
  _Istate_59 |  -.0189912   .4245214    -0.04   0.964    -.8720988    .8341164
  _Istate_61 |  -.2061809   .2061274    -1.00   0.322    -.6204095    .2080476
  _Istate_62 |  -.4248802    .274434    -1.55   0.128    -.9763761    .1266156
  _Istate_63 |   .0077816   .2361605     0.03   0.974    -.4668008     .482364
  _Istate_64 |  -.0981008   .1339846    -0.73   0.468    -.3673529    .1711514
  _Istate_71 |  -.3554707   .1297713    -2.74   0.009    -.6162559   -.0946855
  _Istate_72 |   .1795314   .2690024     0.67   0.508    -.3610491     .720112
  _Istate_73 |  -.2949691   .1982881    -1.49   0.143     -.693444    .1035058
  _Istate_74 |  -.5056299   .5272541    -0.96   0.342    -1.565187    .5539269
  _Istate_81 |  -.2644763   .0928137    -2.85   0.006    -.4509924   -.0779603
  _Istate_82 |   .4246817   .0714802     5.94   0.000      .281037    .5683265
  _Istate_83 |  -.0839371   .1278383    -0.66   0.515    -.3408378    .1729637
  _Istate_84 |   .0844124   .2181181     0.39   0.700    -.3539124    .5227371
  _Istate_85 |  -.0933631   .0320192    -2.92   0.005    -.1577081   -.0290181
  _Istate_86 |   .4518148   .1757896     2.57   0.013     .0985523    .8050773
  _Istate_87 |   .2530232   .0548397     4.61   0.000     .1428188    .3632277
  _Istate_88 |   1.034466   .0447117    23.14   0.000     .9446144    1.124318
  _Istate_91 |  -.0560108   .2554173    -0.22   0.827     -.569291    .4572694
  _Istate_92 |   .2764656   .1769846     1.56   0.125    -.0791983    .6321294
  _Istate_93 |  -.4367918    .618252    -0.71   0.483    -1.679216    .8056322
  _Istate_94 |   .7187572   .1716516     4.19   0.000     .3738104    1.063704
  _Istate_95 |    .915357   .0704651    12.99   0.000     .7737521    1.056962
  _IstaXt_12 |   -.014791   .0019872    -7.44   0.000    -.0187844   -.0107975
  _IstaXt_13 |   -.042845   .0040473   -10.59   0.000    -.0509783   -.0347117
  _IstaXt_14 |  -.0257449   .0039427    -6.53   0.000    -.0336681   -.0178216
  _IstaXt_15 |  -.0288939   .0023825   -12.13   0.000    -.0336817   -.0241062
  _IstaXt_16 |  -.0194472   .0035908    -5.42   0.000    -.0266631   -.0122312
  _IstaXt_21 |  -.0348595   .0030564   -11.41   0.000    -.0410015   -.0287175
  _IstaXt_22 |  -.0247373   .0027731    -8.92   0.000      -.03031   -.0191645
  _IstaXt_23 |  -.0206557   .0036848    -5.61   0.000    -.0280606   -.0132508
  _IstaXt_31 |  -.0191601    .003031    -6.32   0.000     -.025251   -.0130692
  _IstaXt_32 |  -.0104005   .0032732    -3.18   0.003    -.0169782   -.0038228
  _IstaXt_33 |  -.0082183   .0018374    -4.47   0.000    -.0119106   -.0045259
  _IstaXt_34 |  -.0323854   .0024204   -13.38   0.000    -.0372495   -.0275213
  _IstaXt_35 |  -.0313871   .0024622   -12.75   0.000    -.0363351   -.0264391
  _IstaXt_41 |  -.0167742   .0037382    -4.49   0.000    -.0242864    -.009262
  _IstaXt_42 |   .0155314   .0049216     3.16   0.003      .005641    .0254217
  _IstaXt_43 |  -.0370977    .003953    -9.38   0.000    -.0450416   -.0291538
  _IstaXt_44 |  -.0027302   .0040722    -0.67   0.506    -.0109137    .0054532
  _IstaXt_45 |    .009387   .0041779     2.25   0.029     .0009912    .0177828
  _IstaXt_46 |   .0588912   .0041279    14.27   0.000     .0505959    .0671865
  _IstaXt_47 |   .0076449   .0021486     3.56   0.001     .0033271    .0119627
  _IstaXt_51 |  -.0222786   .0038015    -5.86   0.000    -.0299179   -.0146392
  _IstaXt_52 |   -.022218   .0029166    -7.62   0.000     -.028079    -.016357
  _IstaXt_54 |  -.0091376   .0039323    -2.32   0.024    -.0170399   -.0012353
  _IstaXt_55 |   .0214453   .0058384     3.67   0.001     .0097126     .033178
  _IstaXt_56 |  -.0166014   .0040168    -4.13   0.000    -.0246734   -.0085293
  _IstaXt_57 |  -.0162267   .0037524    -4.32   0.000    -.0237675    -.008686
  _IstaXt_58 |   -.021551   .0021128   -10.20   0.000    -.0257969   -.0173052
  _IstaXt_59 |  -.0319099   .0032267    -9.89   0.000    -.0383943   -.0254255
  _IstaXt_61 |  -.0242635   .0037107    -6.54   0.000    -.0317205   -.0168064
  _IstaXt_62 |   .0109578   .0039049     2.81   0.007     .0031106     .018805
  _IstaXt_63 |  -.0365816    .004721    -7.75   0.000    -.0460688   -.0270944
  _IstaXt_64 |  -.0280812   .0039016    -7.20   0.000    -.0359217   -.0202406
  _IstaXt_71 |  -.0073562   .0018017    -4.08   0.000    -.0109769   -.0037355
  _IstaXt_72 |  -.0205653    .002857    -7.20   0.000    -.0263066    -.014824
  _IstaXt_73 |  -.0043516   .0040879    -1.06   0.292    -.0125666    .0038635
  _IstaXt_74 |  -.0089113    .003331    -2.68   0.010    -.0156053   -.0022174
  _IstaXt_81 |  -.0045075   .0037012    -1.22   0.229    -.0119454    .0029304
  _IstaXt_82 |  -.0683041   .0047442   -14.40   0.000    -.0778379   -.0587703
  _IstaXt_83 |  -.0107624    .005652    -1.90   0.063    -.0221205    .0005958
  _IstaXt_84 |  -.0100538   .0037292    -2.70   0.010     -.017548   -.0025596
  _IstaXt_85 |   .0133204    .003265     4.08   0.000     .0067591    .0198817
  _IstaXt_86 |  -.0314623      .0056    -5.62   0.000    -.0427159   -.0202087
  _IstaXt_87 |   .0035185   .0051782     0.68   0.500    -.0068875    .0139246
  _IstaXt_88 |  -.0344134   .0068172    -5.05   0.000    -.0481131   -.0207138
  _IstaXt_91 |  -.0361991    .004626    -7.83   0.000    -.0454954   -.0269027
  _IstaXt_92 |  -.0347215   .0007128   -48.71   0.000     -.036154    -.033289
  _IstaXt_93 |  -.0245033   .0012224   -20.04   0.000    -.0269599   -.0220467
  _IstaXt_94 |  -.0367443   .0048561    -7.57   0.000    -.0465031   -.0269855
  _IstaXt_95 |  -.0306671   .0028011   -10.95   0.000    -.0362962    -.025038
       _cons |   -10.8818    2.52213    -4.31   0.000    -15.95021   -5.813392
------------------------------------------------------------------------------

. reg lnper lnemp hm_union mico mppa mgfa _Iyear* _Istat* _IstaXt_* [aw=empwt]i
> f year>=79, cluster(state);
(sum of wgt is   8.5000e+02)

Linear regression                                      Number of obs =     850
                                                       F( 19,    49) =       .
                                                       Prob > F      =       .
                                                       R-squared     =  0.9886
                                                       Root MSE      =  .18619

                                 (Std. Err. adjusted for 50 clusters in state)
------------------------------------------------------------------------------
             |               Robust
       lnper |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
       lnemp |   1.865923   .3523391     5.30   0.000     1.157871    2.573975
    hm_union |   .0071969   .0063267     1.14   0.261    -.0055171     .019911
        mico |   .1048789   .0473694     2.21   0.032     .0096865    .2000714
        mppa |  -.0456874   .0751229    -0.61   0.546    -.1966525    .1052777
        mgfa |  -.1115604   .0625695    -1.78   0.081    -.2372985    .0141777
   _Iyear_80 |  -.0023454    .042284    -0.06   0.956    -.0873183    .0826276
   _Iyear_81 |   .0372412   .0504246     0.74   0.464    -.0640909    .1385733
   _Iyear_82 |   .1779413   .0484314     3.67   0.001     .0806149    .2752678
   _Iyear_83 |   .1741219   .0535855     3.25   0.002     .0664378    .2818061
   _Iyear_84 |   .4244366   .0567569     7.48   0.000     .3103793    .5384938
   _Iyear_85 |   .6389323   .0670246     9.53   0.000     .5042413    .7736233
   _Iyear_86 |   .8101102   .0713314    11.36   0.000     .6667644     .953456
   _Iyear_87 |   1.033093   .0969158    10.66   0.000     .8383332    1.227852
   _Iyear_88 |   1.148379   .0779551    14.73   0.000     .9917219    1.305035
   _Iyear_89 |   1.298044   .0880564    14.74   0.000     1.121088       1.475
   _Iyear_90 |   1.417325   .0929688    15.25   0.000     1.230498    1.604153
   _Iyear_91 |   1.527365   .0896815    17.03   0.000     1.347143    1.707587
   _Iyear_92 |   1.683759   .0979711    17.19   0.000     1.486879    1.880639
   _Iyear_93 |   1.877996   .0970677    19.35   0.000     1.682931     2.07306
   _Iyear_94 |   2.035009   .1054285    19.30   0.000     1.823143    2.246876
   _Iyear_95 |   2.167775   .1134997    19.10   0.000     1.939689    2.395861
  _Istate_12 |   1.068174    .139981     7.63   0.000     .7868719    1.349477
  _Istate_13 |   .0779652   .2539608     0.31   0.760    -.4323882    .5883186
  _Istate_14 |   .5913821   .7301066     0.81   0.422    -.8758221    2.058586
  _Istate_15 |   1.393204   .0538597    25.87   0.000     1.284969     1.50144
  _Istate_16 |   1.070537   .5046447     2.12   0.039     .0564155    2.084659
  _Istate_21 |  -.4464078   1.024468    -0.44   0.665    -2.505153    1.612337
  _Istate_22 |   .1988811   .7502751     0.27   0.792    -1.308853    1.706615
  _Istate_23 |  -.4995415   .8949046    -0.56   0.579     -2.29792    1.298837
  _Istate_31 |  -.7444395   .8284622    -0.90   0.373    -2.409297    .9204176
  _Istate_32 |  -.3614536   .6076586    -0.59   0.555    -1.582589     .859682
